Cd;Contrt;Mod;DtContr;DtVencOp;VlrContr;ID_VENC;TIPO;VALOR;VlrProxParcela;DtaProxParcela;QtdParcelas
11048107;2039272;1350;08/01/2022;08/02/2022;4,76;0;v110;4,76;4,76;08/02/2022;1
11114347;79237;1350;05/01/2022;05/02/2022;9,21;0;v110;9,21;9,21;05/02/2022;1
11226498;840219;1350;10/01/2022;10/02/2022;38,33;0;v110;38,33;38,33;10/02/2022;1
11261307;560477;1350;10/01/2022;10/02/2022;16,58;0;v110;16,58;16,58;10/02/2022;1
11616288;2151964;1350;23/01/2022;23/02/2022;17,19;0;v110;17,19;17,19;23/02/2022;1
11683120;1892358;1350;23/01/2022;23/02/2022;25,05;0;v110;25,05;25,05;23/02/2022;1
11798378;1761516;1350;23/01/2022;23/02/2022;6,42;0;v110;6,42;6,42;23/02/2022;1
11816457;1540681;1350;25/01/2022;25/02/2022;5,93;0;v110;5,93;5,93;25/02/2022;1
12374113;2338838;1350;03/01/2022;03/02/2022;13,72;0;v110;13,72;13,72;03/02/2022;1
13465392;1718737;1350;08/01/2022;08/02/2022;129,41;0;v110;129,41;129,41;08/02/2022;1
13824112;2290279;1350;23/01/2022;23/02/2022;5,11;0;v110;5,11;5,11;23/02/2022;1
13865307;1451674;1350;08/01/2022;08/02/2022;5,42;0;v110;5,42;5,42;08/02/2022;1
14285355;2077661;1350;15/01/2022;15/02/2022;5,96;0;v110;5,96;5,96;15/02/2022;1
14367599;1466321;1350;03/01/2022;03/02/2022;134,06;0;v110;134,06;134,06;03/02/2022;1
14393409;2426926;1350;23/01/2022;23/02/2022;2,19;0;v110;2,19;2,19;23/02/2022;1
14471302;1376382;1350;10/01/2022;10/02/2022;12,56;0;v110;12,56;12,56;10/02/2022;1
14498340;2248228;1350;03/01/2022;03/02/2022;0,85;0;v110;0,85;0,85;03/02/2022;1
14654490;1481477;1350;13/01/2022;13/02/2022;12,62;0;v110;12,62;12,62;13/02/2022;1
14782308;1813835;1350;03/01/2022;03/02/2022;102,75;0;v110;102,75;102,75;03/02/2022;1
14782308;643736;1350;01/01/2022;01/02/2022;26,92;0;v110;26,92;26,92;01/02/2022;1
14867486;2083116;1350;23/01/2022;23/02/2022;13,16;0;v110;13,16;13,16;23/02/2022;1
14875403;760882;1350;10/01/2022;10/02/2022;284,63;0;v110;284,63;284,63;10/02/2022;1
14881470;2410688;1350;08/01/2022;08/02/2022;2,96;0;v110;2,96;2,96;08/02/2022;1
14900440;984260;1350;10/01/2022;10/02/2022;254,49;0;v110;254,49;254,49;10/02/2022;1
14902222;2350914;1350;15/01/2022;15/02/2022;7,2;0;v110;7,2;7,2;15/02/2022;1
14926164;2130781;1350;20/01/2022;20/02/2022;28,36;0;v110;28,36;28,36;20/02/2022;1
14928450;2299949;1350;03/01/2022;03/02/2022;5,71;0;v110;5,71;5,71;03/02/2022;1
14977311;1798845;1350;08/01/2022;08/02/2022;728,29;0;v110;728,29;728,29;08/02/2022;1
15019179;2211965;1350;05/01/2022;05/02/2022;5,5;0;v110;5,5;5,5;05/02/2022;1
15084400;1981913;1350;13/01/2022;13/02/2022;86,58;0;v110;86,58;86,58;13/02/2022;1
15084400;2170843;1350;15/01/2022;15/02/2022;65,51;0;v110;65,51;65,51;15/02/2022;1
15215431;1991748;1350;08/01/2022;08/02/2022;703,03;0;v110;703,03;703,03;08/02/2022;1
15230236;2211435;1350;23/01/2022;23/02/2022;6,14;0;v110;6,14;6,14;23/02/2022;1
15614301;107780;1350;10/01/2022;10/02/2022;8,62;0;v110;8,62;8,62;10/02/2022;1
15632385;471194;1350;20/01/2022;20/02/2022;1107,85;0;v110;1107,85;1107,85;20/02/2022;1
15900304;1085682;1350;25/01/2022;25/02/2022;6,82;0;v110;6,82;6,82;25/02/2022;1
16694350;547209;1350;15/01/2022;15/02/2022;0,36;0;v110;0,36;0,36;15/02/2022;1
16980441;2328831;1350;23/01/2022;23/02/2022;11,55;0;v110;11,55;11,55;23/02/2022;1
17048184;2314618;1350;13/01/2022;13/02/2022;2,48;0;v110;2,48;2,48;13/02/2022;1
17049318;1218732;1350;01/01/2022;01/02/2022;0,9;0;v110;0,9;0,9;01/02/2022;1
17952360;1400539;1350;15/01/2022;15/02/2022;664,3;0;v110;664,3;664,3;15/02/2022;1
18033369;2157670;1350;23/01/2022;23/02/2022;90,82;0;v110;90,82;90,82;23/02/2022;1
18080367;2299240;1350;23/01/2022;23/02/2022;21,05;0;v110;21,05;21,05;23/02/2022;1
18174426;1243698;1350;05/01/2022;05/02/2022;5,1;0;v110;5,1;5,1;05/02/2022;1
18301479;1111941;1350;05/01/2022;05/02/2022;16,47;0;v110;16,47;16,47;05/02/2022;1
18959407;1756995;1350;20/01/2022;20/02/2022;101,68;0;v110;101,68;101,68;20/02/2022;1
18966365;1860720;1350;15/01/2022;15/02/2022;14,5;0;v110;14,5;14,5;15/02/2022;1
18966365;385702;1350;23/01/2022;23/02/2022;24,63;0;v110;24,63;24,63;23/02/2022;1
19004206;2089519;1350;23/01/2022;23/02/2022;813,53;0;v110;813,53;813,53;23/02/2022;1
19209444;1536261;1350;13/01/2022;13/02/2022;144,57;0;v110;144,57;144,57;13/02/2022;1
19319460;1349260;1350;15/01/2022;15/02/2022;312,03;0;v110;312,03;312,03;15/02/2022;1
19561598;1592910;1350;13/01/2022;13/02/2022;78,34;0;v110;78,34;78,34;13/02/2022;1
19638485;2207016;1350;05/01/2022;05/02/2022;2,5;0;v110;2,5;2,5;05/02/2022;1
19732406;2234347;1350;23/01/2022;23/02/2022;0,85;0;v110;0,85;0,85;23/02/2022;1
19834314;1472823;1350;03/01/2022;03/02/2022;37;0;v110;37;37;03/02/2022;1
19834314;2137190;1350;23/01/2022;23/02/2022;8,28;0;v110;8,28;8,28;23/02/2022;1
19840390;1845184;1350;20/01/2022;20/02/2022;7,83;0;v110;7,83;7,83;20/02/2022;1
20219431;1636509;1350;13/01/2022;13/02/2022;353,88;0;v110;353,88;353,88;13/02/2022;1
20503156;1978109;1350;08/01/2022;08/02/2022;42,4;0;v110;42,4;42,4;08/02/2022;1
20679866;2298415;1350;23/12/2021;08/02/2022;1,41;0;v110;1,41;1,41;08/02/2022;1
20970102;2148958;1350;13/01/2022;13/02/2022;67,34;0;v110;67,34;67,34;13/02/2022;1
21074305;1408215;1350;10/01/2022;10/02/2022;1,44;0;v110;1,44;1,44;10/02/2022;1
21089337;1873917;1350;15/01/2022;15/02/2022;2,87;0;v110;2,87;2,87;15/02/2022;1
21089337;2109555;1350;20/01/2022;20/02/2022;5,72;0;v110;5,72;5,72;20/02/2022;1
21145180;2018608;1350;03/01/2022;03/02/2022;32,41;0;v110;32,41;32,41;03/02/2022;1
21146314;1100584;1350;20/01/2022;20/02/2022;523,26;0;v110;523,26;523,26;20/02/2022;1
21918490;2416715;1350;23/01/2022;23/02/2022;11,67;0;v110;11,67;11,67;23/02/2022;1
21941475;841241;1350;10/01/2022;10/02/2022;12,58;0;v110;12,58;12,58;10/02/2022;1
21950113;1959823;1350;13/01/2022;13/02/2022;85,77;0;v110;85,77;85,77;13/02/2022;1
22010548;2302987;1350;13/01/2022;13/02/2022;494,46;0;v110;494,46;494,46;13/02/2022;1
22045414;1384028;1350;13/01/2022;13/02/2022;4,33;0;v110;4,33;4,33;13/02/2022;1
22045414;1901622;1350;13/01/2022;13/02/2022;3,72;0;v110;3,72;3,72;13/02/2022;1
22184104;2014947;1350;15/01/2022;15/02/2022;164,32;0;v110;164,32;164,32;15/02/2022;1
22204156;2367484;1350;03/01/2022;03/02/2022;1,58;0;v110;1,58;1,58;03/02/2022;1
22469451;2158407;1350;08/01/2022;08/02/2022;12,06;0;v110;12,06;12,06;08/02/2022;1
22484418;1756232;1350;20/01/2022;20/02/2022;34,4;0;v110;34,4;34,4;20/02/2022;1
22617310;2249684;1350;23/01/2022;23/02/2022;2,43;0;v110;2,43;2,43;23/02/2022;1
22639390;2379920;1350;08/01/2022;08/02/2022;4,93;0;v110;4,93;4,93;08/02/2022;1
22657452;1306626;1350;13/01/2022;13/02/2022;65,91;0;v110;65,91;65,91;13/02/2022;1
23290340;1018851;1350;23/01/2022;23/02/2022;320,57;0;v110;320,57;320,57;23/02/2022;1
23423323;2096357;1350;15/01/2022;15/02/2022;4,32;0;v110;4,32;4,32;15/02/2022;1
23453400;1415076;1350;15/01/2022;15/02/2022;5,73;0;v110;5,73;5,73;15/02/2022;1
23676450;726547;1350;10/01/2022;10/02/2022;18,89;0;v110;18,89;18,89;10/02/2022;1
23726652;1923987;1350;08/01/2022;08/02/2022;582,11;0;v110;582,11;582,11;08/02/2022;1
24085383;1901152;1350;20/01/2022;20/02/2022;24,92;0;v110;24,92;24,92;20/02/2022;1
24271330;1856262;1350;03/01/2022;03/02/2022;256,01;0;v110;256,01;256,01;03/02/2022;1
24334600;2309326;1350;23/01/2022;23/02/2022;13,59;0;v110;13,59;13,59;23/02/2022;1
24379379;1312175;1350;05/01/2022;05/02/2022;110,68;0;v110;110,68;110,68;05/02/2022;1
24379379;1842715;1350;01/01/2022;01/02/2022;135,29;0;v110;135,29;135,29;01/02/2022;1
24656208;2378143;1350;05/01/2022;05/02/2022;6,52;0;v110;6,52;6,52;05/02/2022;1
24951633;1922193;1350;10/01/2022;10/02/2022;3,69;0;v110;3,69;3,69;10/02/2022;1
25172131;2261383;1350;23/01/2022;23/02/2022;23,85;0;v110;23,85;23,85;23/02/2022;1
25332350;2367529;1350;05/01/2022;05/02/2022;2,36;0;v110;2,36;2,36;05/02/2022;1
26036169;2408007;1350;15/01/2022;15/02/2022;3,64;0;v110;3,64;3,64;15/02/2022;1
26268370;2300406;1350;15/01/2022;15/02/2022;7,03;0;v110;7,03;7,03;15/02/2022;1
26695448;2336990;1350;01/01/2022;01/02/2022;1,75;0;v110;1,75;1,75;01/02/2022;1
26713365;835595;1350;10/01/2022;10/02/2022;4,49;0;v110;4,49;4,49;10/02/2022;1
26928132;2218764;1350;13/01/2022;13/02/2022;11,81;0;v110;11,81;11,81;13/02/2022;1
27036618;1923599;1350;10/01/2022;10/02/2022;18,47;0;v110;18,47;18,47;10/02/2022;1
27433455;2368656;1350;23/01/2022;23/02/2022;5,43;0;v110;5,43;5,43;23/02/2022;1
27512320;1850563;1350;03/01/2022;03/02/2022;332,85;0;v110;332,85;332,85;03/02/2022;1
27567303;769267;1350;03/01/2022;03/02/2022;37,96;0;v110;37,96;37,96;03/02/2022;1
27589200;2136669;1350;15/01/2022;15/02/2022;2,5;0;v110;2,5;2,5;15/02/2022;1
27670317;972051;1350;25/01/2022;25/02/2022;15,74;0;v110;15,74;15,74;25/02/2022;1
27973131;2282273;1350;13/01/2022;13/02/2022;48,17;0;v110;48,17;48,17;13/02/2022;1
28101316;1189976;1350;23/01/2022;23/02/2022;14,1;0;v110;14,1;14,1;23/02/2022;1
28358350;1119739;1350;10/01/2022;10/02/2022;10,43;0;v110;10,43;10,43;10/02/2022;1
28915305;1889702;1350;15/01/2022;15/02/2022;218,02;0;v110;218,02;218,02;15/02/2022;1
29680379;317078;1350;20/01/2022;20/02/2022;5,14;0;v110;5,14;5,14;20/02/2022;1
29844665;1918387;1350;10/01/2022;10/02/2022;16,44;0;v110;16,44;16,44;10/02/2022;1
30509807;1344600;1350;08/01/2022;08/02/2022;61,12;0;v110;61,12;61,12;08/02/2022;1
30513154;1548517;1350;20/01/2022;20/02/2022;62,59;0;v110;62,59;62,59;20/02/2022;1
31273548;2435903;1350;15/01/2022;15/02/2022;1,62;0;v110;1,62;1,62;15/02/2022;1
31714188;1900771;1350;23/01/2022;23/02/2022;4,7;0;v110;4,7;4,7;23/02/2022;1
31760104;2395381;1350;03/01/2022;03/02/2022;5,84;0;v110;5,84;5,84;03/02/2022;1
31987230;2246814;1350;08/01/2022;08/02/2022;675,23;0;v110;675,23;675,23;08/02/2022;1
32498160;2350601;1350;15/01/2022;15/02/2022;11,01;0;v110;11,01;11,01;15/02/2022;1
33007497;1493802;1350;03/01/2022;03/02/2022;4,38;0;v110;4,38;4,38;03/02/2022;1
33070423;2438320;1350;23/01/2022;23/02/2022;1,04;0;v110;1,04;1,04;23/02/2022;1
33215332;1979270;1350;13/01/2022;13/02/2022;264,83;0;v110;264,83;264,83;13/02/2022;1
33280312;1385096;1350;10/01/2022;10/02/2022;14,44;0;v110;14,44;14,44;10/02/2022;1
33314586;2074601;1350;15/01/2022;15/02/2022;48,76;0;v110;48,76;48,76;15/02/2022;1
33450331;2154956;1350;23/01/2022;23/02/2022;22,89;0;v110;22,89;22,89;23/02/2022;1
33536481;2087216;1350;23/01/2022;23/02/2022;800,68;0;v110;800,68;800,68;23/02/2022;1
33558370;557492;1350;10/01/2022;10/02/2022;31,82;0;v110;31,82;31,82;10/02/2022;1
33563373;1736269;1350;20/01/2022;20/02/2022;195,85;0;v110;195,85;195,85;20/02/2022;1
34090665;2276842;1350;15/01/2022;15/02/2022;19,12;0;v110;19,12;19,12;15/02/2022;1
34205152;2266699;1350;13/01/2022;13/02/2022;49,87;0;v110;49,87;49,87;13/02/2022;1
34291300;2137787;1350;15/01/2022;15/02/2022;56,89;0;v110;56,89;56,89;15/02/2022;1
34375155;1885468;1350;08/01/2022;08/02/2022;20,43;0;v110;20,43;20,43;08/02/2022;1
34573119;2417271;1350;13/01/2022;13/02/2022;9,49;0;v110;9,49;9,49;13/02/2022;1
34695494;2173138;1350;01/01/2022;01/02/2022;46,99;0;v110;46,99;46,99;01/02/2022;1
34726390;2091347;1350;15/01/2022;15/02/2022;18,93;0;v110;18,93;18,93;15/02/2022;1
34792180;1982959;1350;15/01/2022;15/02/2022;45,3;0;v110;45,3;45,3;15/02/2022;1
35265345;1601019;1350;15/01/2022;15/02/2022;2,84;0;v110;2,84;2,84;15/02/2022;1
35305401;1693348;1350;15/01/2022;15/02/2022;0,59;0;v110;0,59;0,59;15/02/2022;1
35307447;1165885;1350;05/01/2022;05/02/2022;291,46;0;v110;291,46;291,46;05/02/2022;1
35426454;1808261;1350;13/01/2022;13/02/2022;4,5;0;v110;4,5;4,5;13/02/2022;1
35436174;2443318;1350;13/01/2022;13/02/2022;5,45;0;v110;5,45;5,45;13/02/2022;1
36247308;2440655;1350;08/01/2022;08/02/2022;5,7;0;v110;5,7;5,7;08/02/2022;1
36258342;2345837;1350;15/01/2022;15/02/2022;27,62;0;v110;27,62;27,62;15/02/2022;1
36679283;2295539;1350;23/01/2022;23/02/2022;8,01;0;v110;8,01;8,01;23/02/2022;1
36782378;2184307;1350;01/01/2022;01/02/2022;1,88;0;v110;1,88;1,88;01/02/2022;1
37224301;2353623;1350;13/01/2022;13/02/2022;394,87;0;v110;394,87;394,87;13/02/2022;1
37558358;1499906;1350;20/01/2022;20/02/2022;3,08;0;v110;3,08;3,08;20/02/2022;1
37638467;1852359;1350;01/01/2022;01/02/2022;20,44;0;v110;20,44;20,44;01/02/2022;1
37852116;2291387;1350;15/01/2022;15/02/2022;19,45;0;v110;19,45;19,45;15/02/2022;1
37921100;2428856;1350;13/01/2022;13/02/2022;96,07;0;v110;96,07;96,07;13/02/2022;1
38227100;2436969;1350;13/01/2022;13/02/2022;8,1;0;v110;8,1;8,1;13/02/2022;1
39109380;488794;1350;25/01/2022;25/02/2022;0,09;0;v110;0,09;0,09;25/02/2022;1
39641325;284814;1350;20/01/2022;20/02/2022;882,23;0;v110;882,23;882,23;20/02/2022;1
39743322;1830344;1350;23/01/2022;23/02/2022;3,62;0;v110;3,62;3,62;23/02/2022;1
40046559;1767658;1350;20/01/2022;20/02/2022;1,5;0;v110;1,5;1,5;20/02/2022;1
40316521;2154652;1350;03/01/2022;03/02/2022;432,98;0;v110;432,98;432,98;03/02/2022;1
40824438;2436198;1350;05/01/2022;05/02/2022;5,87;0;v110;5,87;5,87;05/02/2022;1
41345320;1354707;1350;15/01/2022;15/02/2022;5,91;0;v110;5,91;5,91;15/02/2022;1
41749332;698057;1350;01/01/2022;01/02/2022;540,9;0;v110;540,9;540,9;01/02/2022;1
42254302;2431289;1350;23/01/2022;23/02/2022;5,8;0;v110;5,8;5,8;23/02/2022;1
42352312;408326;1350;15/01/2022;15/02/2022;5,87;0;v110;5,87;5,87;15/02/2022;1
42593352;1647014;1350;15/01/2022;15/02/2022;7,68;0;v110;7,68;7,68;15/02/2022;1
42620341;2391104;1350;23/01/2022;23/02/2022;9,98;0;v110;9,98;9,98;23/02/2022;1
42791316;1357860;1350;08/01/2022;08/02/2022;32,09;0;v110;32,09;32,09;08/02/2022;1
42832527;2398067;1350;23/01/2022;23/02/2022;4,98;0;v110;4,98;4,98;23/02/2022;1
42877202;2414538;1350;15/01/2022;15/02/2022;1,15;0;v110;1,15;1,15;15/02/2022;1
42907390;1394740;1350;10/01/2022;10/02/2022;19,49;0;v110;19,49;19,49;10/02/2022;1
43049346;365685;1350;01/01/2022;01/02/2022;82;0;v110;82;82;01/02/2022;1
43116396;1855771;1350;23/01/2022;23/02/2022;80,26;0;v110;80,26;80,26;23/02/2022;1
43171303;1605083;1350;23/01/2022;13/02/2022;170,29;0;v110;170,29;170,29;13/02/2022;1
43255329;1511260;1350;15/01/2022;15/02/2022;2;0;v110;2;2;15/02/2022;1
43324312;2439971;1350;05/01/2022;05/02/2022;0,77;0;v110;0,77;0,77;05/02/2022;1
43479197;2412638;1350;15/01/2022;15/02/2022;4,81;0;v110;4,81;4,81;15/02/2022;1
43531377;1802449;1350;23/01/2022;23/02/2022;3,54;0;v110;3,54;3,54;23/02/2022;1
43569188;2237929;1350;05/01/2022;05/02/2022;76,48;0;v110;76,48;76,48;05/02/2022;1
43596312;530896;1350;10/01/2022;10/02/2022;1,06;0;v110;1,06;1,06;10/02/2022;1
43626327;1188960;1350;15/01/2022;15/02/2022;5,23;0;v110;5,23;5,23;15/02/2022;1
43735371;2160975;1350;13/01/2022;13/02/2022;19,07;0;v110;19,07;19,07;13/02/2022;1
44088108;1673420;1350;20/01/2022;20/02/2022;6,21;0;v110;6,21;6,21;20/02/2022;1
44088108;1902342;1350;20/01/2022;20/02/2022;30,11;0;v110;30,11;30,11;20/02/2022;1
44092300;1422755;1350;10/01/2022;10/02/2022;11,09;0;v110;11,09;11,09;10/02/2022;1
44114397;1792710;1350;03/01/2022;03/02/2022;264,96;0;v110;264,96;264,96;03/02/2022;1
44128347;1238509;1350;23/01/2022;23/02/2022;421,73;0;v110;421,73;421,73;23/02/2022;1
44293119;2225507;1350;23/01/2022;23/02/2022;20,61;0;v110;20,61;20,61;23/02/2022;1
44325339;1757749;1350;20/01/2022;20/02/2022;2,07;0;v110;2,07;2,07;20/02/2022;1
44494106;2087331;1350;01/01/2022;01/02/2022;9,2;0;v110;9,2;9,2;01/02/2022;1
44608390;2257674;1350;15/01/2022;15/02/2022;10,36;0;v110;10,36;10,36;15/02/2022;1
44740310;1243410;1350;20/01/2022;20/02/2022;901,65;0;v110;901,65;901,65;20/02/2022;1
45425337;1383871;1350;25/01/2022;25/02/2022;1,65;0;v110;1,65;1,65;25/02/2022;1
45685169;1939177;1350;13/01/2022;13/02/2022;102,65;0;v110;102,65;102,65;13/02/2022;1
45937311;2173267;1350;15/01/2022;15/02/2022;145,99;0;v110;145,99;145,99;15/02/2022;1
45940371;1316115;1350;05/01/2022;05/02/2022;39,41;0;v110;39,41;39,41;05/02/2022;1
46082247;2053098;1350;05/01/2022;05/02/2022;517,55;0;v110;517,55;517,55;05/02/2022;1
46141197;2143050;1350;13/01/2022;13/02/2022;16,19;0;v110;16,19;16,19;13/02/2022;1
46190139;2156787;1350;08/01/2022;08/02/2022;5,8;0;v110;5,8;5,8;08/02/2022;1
46218327;1958680;1350;15/01/2022;15/02/2022;304,2;0;v110;304,2;304,2;15/02/2022;1
46236309;1911987;1350;15/01/2022;15/02/2022;193,59;0;v110;193,59;193,59;15/02/2022;1
46311530;1870745;1350;08/01/2022;08/02/2022;134,31;0;v110;134,31;134,31;08/02/2022;1
46468358;199270;1350;05/01/2022;05/02/2022;1;0;v110;1;1;05/02/2022;1
46554351;1551885;1350;08/01/2022;08/02/2022;4,61;0;v110;4,61;4,61;08/02/2022;1
46676384;1551523;1350;20/01/2022;20/02/2022;39,52;0;v110;39,52;39,52;20/02/2022;1
46886435;2032432;1350;15/01/2022;15/02/2022;1,3;0;v110;1,3;1,3;15/02/2022;1
47176350;2255880;1350;01/01/2022;01/02/2022;20,48;0;v110;20,48;20,48;01/02/2022;1
47200324;618512;1350;10/01/2022;10/02/2022;68,53;0;v110;68,53;68,53;10/02/2022;1
47221240;2266107;1350;23/01/2022;23/02/2022;6,04;0;v110;6,04;6,04;23/02/2022;1
47227362;2145128;1350;05/01/2022;05/02/2022;4,19;0;v110;4,19;4,19;05/02/2022;1
47310502;2432312;1350;05/01/2022;05/02/2022;0,85;0;v110;0,85;0,85;05/02/2022;1
47321385;1752678;1350;15/01/2022;15/02/2022;789,99;0;v110;789,99;789,99;15/02/2022;1
47460318;1397134;1350;20/01/2022;20/02/2022;2,07;0;v110;2,07;2,07;20/02/2022;1
47482397;2309598;1350;15/01/2022;15/02/2022;15,68;0;v110;15,68;15,68;15/02/2022;1
47662379;359481;1350;01/01/2022;01/02/2022;54,29;0;v110;54,29;54,29;01/02/2022;1
47667176;2189392;1350;15/01/2022;15/02/2022;11,9;0;v110;11,9;11,9;15/02/2022;1
47704390;2060777;1350;13/01/2022;13/02/2022;0,61;0;v110;0,61;0,61;13/02/2022;1
48870340;1618782;1350;20/01/2022;20/02/2022;4,08;0;v110;4,08;4,08;20/02/2022;1
49167430;894748;1350;10/01/2022;10/02/2022;105,88;0;v110;105,88;105,88;10/02/2022;1
49427369;1974371;1350;13/01/2022;13/02/2022;1,54;0;v110;1,54;1,54;13/02/2022;1
49486454;1230788;1350;10/01/2022;10/02/2022;13,79;0;v110;13,79;13,79;10/02/2022;1
49694480;966827;1350;05/01/2022;05/02/2022;1,99;0;v110;1,99;1,99;05/02/2022;1
49708457;1928969;1350;01/01/2022;01/02/2022;10,68;0;v110;10,68;10,68;01/02/2022;1
49732404;1832482;1350;23/01/2022;23/02/2022;10,95;0;v110;10,95;10,95;23/02/2022;1
49732404;2203379;1350;23/01/2022;23/02/2022;0,76;0;v110;0,76;0,76;23/02/2022;1
49845446;2202751;1350;05/01/2022;05/02/2022;717,02;0;v110;717,02;717,02;05/02/2022;1
49881400;1064615;1350;15/01/2022;15/02/2022;415,29;0;v110;415,29;415,29;15/02/2022;1
50117106;2138220;1350;13/01/2022;13/02/2022;23,28;0;v110;23,28;23,28;13/02/2022;1
50217151;2212052;1350;20/01/2022;20/02/2022;24,99;0;v110;24,99;24,99;20/02/2022;1
50217151;2375763;1350;15/01/2022;15/02/2022;202,1;0;v110;202,1;202,1;15/02/2022;1
50345150;2407994;1350;13/01/2022;13/02/2022;104,21;0;v110;104,21;104,21;13/02/2022;1
50528580;956365;1350;01/01/2022;01/02/2022;3,37;0;v110;3,37;3,37;01/02/2022;1
50791281;2155921;1350;23/01/2022;23/02/2022;7,02;0;v110;7,02;7,02;23/02/2022;1
50844156;2398743;1350;15/01/2022;15/02/2022;13,42;0;v110;13,42;13,42;15/02/2022;1
50894170;2024506;1350;03/01/2022;03/02/2022;8,11;0;v110;8,11;8,11;03/02/2022;1
51335301;126371;1350;23/01/2022;23/02/2022;9,64;0;v110;9,64;9,64;23/02/2022;1
51515385;1890546;1350;15/01/2022;15/02/2022;1,62;0;v110;1,62;1,62;15/02/2022;1
51785331;297079;1350;10/01/2022;10/02/2022;3,77;0;v110;3,77;3,77;10/02/2022;1
52837106;1936052;1350;13/01/2022;13/02/2022;596,34;0;v110;596,34;596,34;13/02/2022;1
53048229;2213027;1350;05/01/2022;05/02/2022;152,22;0;v110;152,22;152,22;05/02/2022;1
53257308;1927676;1350;23/01/2022;23/02/2022;37,99;0;v110;37,99;37,99;23/02/2022;1
53329317;388174;1350;15/01/2022;15/02/2022;6,26;0;v110;6,26;6,26;15/02/2022;1
53443101;2250511;1350;13/01/2022;13/02/2022;19,59;0;v110;19,59;19,59;13/02/2022;1
53509307;705941;1350;05/01/2022;05/02/2022;80,47;0;v110;80,47;80,47;05/02/2022;1
53854314;2106796;1350;15/01/2022;15/02/2022;13,85;0;v110;13,85;13,85;15/02/2022;1
53898362;1716377;1350;08/01/2022;08/02/2022;25,71;0;v110;25,71;25,71;08/02/2022;1
54323320;2414745;1350;05/01/2022;05/02/2022;20,34;0;v110;20,34;20,34;05/02/2022;1
55136184;2271056;1350;13/01/2022;13/02/2022;7,99;0;v110;7,99;7,99;13/02/2022;1
55285422;2149596;1350;15/01/2022;15/02/2022;12,17;0;v110;12,17;12,17;15/02/2022;1
55396410;1225406;1350;15/01/2022;15/02/2022;11,16;0;v110;11,16;11,16;15/02/2022;1
55396410;884900;1350;23/01/2022;23/02/2022;0,94;0;v110;0,94;0,94;23/02/2022;1
55414419;392118;1350;23/01/2022;23/02/2022;20,55;0;v110;20,55;20,55;23/02/2022;1
55504167;2189843;1350;15/01/2022;15/02/2022;2,1;0;v110;2,1;2,1;15/02/2022;1
55650309;2102328;1350;23/01/2022;23/02/2022;4,88;0;v110;4,88;4,88;23/02/2022;1
55846394;2015247;1350;03/01/2022;03/02/2022;30,56;0;v110;30,56;30,56;03/02/2022;1
55882358;520704;1350;10/01/2022;10/02/2022;2,92;0;v110;2,92;2,92;10/02/2022;1
56051301;1033995;1350;25/01/2022;25/02/2022;2,1;0;v110;2,1;2,1;25/02/2022;1
56123493;1285782;1350;10/01/2022;10/02/2022;3,77;0;v110;3,77;3,77;10/02/2022;1
56155425;1960612;1350;23/01/2022;23/02/2022;11,67;0;v110;11,67;11,67;23/02/2022;1
56171200;2204371;1350;23/01/2022;23/02/2022;23,55;0;v110;23,55;23,55;23/02/2022;1
56210469;1648625;1350;08/01/2022;08/02/2022;27,32;0;v110;27,32;27,32;08/02/2022;1
56348223;2238474;1350;13/01/2022;13/02/2022;13,97;0;v110;13,97;13,97;13/02/2022;1
56363290;2095724;1350;13/01/2022;13/02/2022;4,28;0;v110;4,28;4,28;13/02/2022;1
56586400;2354286;1350;15/01/2022;15/02/2022;432,88;0;v110;432,88;432,88;15/02/2022;1
56611455;2358146;1350;23/12/2021;08/02/2022;29,91;0;v110;29,91;29,91;08/02/2022;1
56624433;442948;1350;10/01/2022;10/02/2022;2,7;0;v110;2,7;2,7;10/02/2022;1
56627459;1998271;1350;13/01/2022;13/02/2022;0,76;0;v110;0,76;0,76;13/02/2022;1
56717440;1706354;1350;03/01/2022;03/02/2022;244,35;0;v110;244,35;244,35;03/02/2022;1
56900309;1799629;1350;20/01/2022;20/02/2022;5,14;0;v110;5,14;5,14;20/02/2022;1
57109443;1872556;1350;08/01/2022;08/02/2022;215,79;0;v110;215,79;215,79;08/02/2022;1
57110450;2086318;1350;13/01/2022;13/02/2022;1,64;0;v110;1,64;1,64;13/02/2022;1
57224463;2115262;1350;08/01/2022;08/02/2022;302,46;0;v110;302,46;302,46;08/02/2022;1
57602328;2397339;1350;15/01/2022;15/02/2022;16,13;0;v110;16,13;16,13;15/02/2022;1
57634360;2097330;1350;23/01/2022;23/02/2022;12,95;0;v110;12,95;12,95;23/02/2022;1
57650306;745102;1350;10/01/2022;10/02/2022;3,77;0;v110;3,77;3,77;10/02/2022;1
57893110;2267059;1350;01/01/2022;01/02/2022;14,78;0;v110;14,78;14,78;01/02/2022;1
58079130;2308809;1350;03/01/2022;03/02/2022;1,84;0;v110;1,84;1,84;03/02/2022;1
58751106;2272069;1350;05/01/2022;05/02/2022;2,33;0;v110;2,33;2,33;05/02/2022;1
58921125;1932064;1350;03/01/2022;03/02/2022;1,08;0;v110;1,08;1,08;03/02/2022;1
59004509;2039007;1350;23/01/2022;23/02/2022;4,94;0;v110;4,94;4,94;23/02/2022;1
